Country,safe_water,sanitation_service,air_pollution,slum_population,co2_emissions,smoking_male,smoking_female,tuberculosis,HIV_total,HIV_male,HIV_female,HIV_youth_male,HIV_youth_female,HIV_therapy,diabetes
Afghanistan,,,56.3,62.7,0.3,,,189.0,0.1,71.0,29.0,0.1,0.1,13.0,9.2
Albania,70.0,39.9,18.2,,2.0,51.0,7.0,18.0,,,,,,,9.0
Algeria,,17.7,39.9,,3.7,30.0,1.0,69.0,0.1,54.0,46.0,0.1,0.1,81.0,6.7
American Samoa,12.6,,12.4,,,,,0.0,,,,,,,
Andorra,90.6,100.0,10.3,,5.8,38.0,29.0,3.0,,,,,,,7.7
Angola,,,31.8,55.5,1.3,,,355.0,2.0,31.0,69.0,0.3,1.2,27.0,4.5
Antigua and Barbuda,,,18.5,,5.7,,,6.0,,,,,,,13.1
Argentina,,,13.8,16.7,4.8,28.0,16.0,27.0,0.4,68.0,32.0,0.1,0.1,61.0,5.9
Armenia,86.5,48.2,32.2,14.4,1.9,52.0,2.0,31.0,0.2,66.0,34.0,0.1,0.1,53.0,6.1
Aruba,,,,,8.4,,,5.0,,,,,,,11.6
Australia,,75.6,8.6,,15.4,17.0,13.0,7.0,0.1,88.0,12.0,0.1,0.1,83.0,5.6
Austria,98.9,96.7,12.6,,6.9,31.0,28.0,7.0,,,,,,,6.6
Azerbaijan,73.6,,20.2,,3.9,43.0,0.0,63.0,,,,,,,6.1
Bahamas,,,17.7,,6.5,20.0,3.0,14.0,1.8,56.0,44.0,0.6,0.5,52.0,8.8
Bahrain,99.0,96.0,69.9,,23.5,38.0,6.0,11.0,,,,,,,15.6
Bangladesh,55.4,,60.1,55.1,0.5,45.0,1.0,221.0,0.1,64.0,36.0,0.1,0.1,22.0,9.2
Barbados,,,23.5,,4.5,15.0,2.0,0.0,1.5,66.0,34.0,0.3,0.2,50.0,13.4
Belarus,94.5,80.5,18.9,,6.7,46.0,11.0,31.0,0.5,57.0,43.0,0.1,0.1,59.0,5.0
Belgium,99.5,97.1,12.8,,8.3,31.0,25.0,9.0,,,,,,,4.6
Belize,,,23.1,10.8,1.4,,,30.0,1.9,53.0,47.0,0.8,1.0,28.0,17.1
Benin,,,38.4,61.5,0.6,12.0,1.0,56.0,1.0,39.0,61.0,0.2,0.4,61.0,1.0
Bermuda,,,11.7,,8.8,,,4.0,,,,,,,6.7
Bhutan,36.2,,37.2,,1.4,,,149.0,0.3,70.0,30.0,0.1,0.1,37.0,10.3
Bolivia,,22.9,21.4,43.5,1.9,,,108.0,0.3,68.0,32.0,0.1,0.1,44.0,6.8
Bosnia and Herzegovina,88.8,21.6,27.6,,6.4,48.0,30.0,25.0,0.1,85.0,15.0,0.1,0.1,67.0,9.0
Botswana,,,23.6,,3.4,34.0,6.0,275.0,20.3,43.0,57.0,4.9,8.9,83.0,5.8
Brazil,,49.3,12.7,22.3,2.6,18.0,10.0,45.0,0.5,,,,,66.0,10.4
Brunei Darussalam,,,5.9,,22.2,31.0,2.0,68.0,,,,,,,13.3
Bulgaria,96.9,64.4,19.3,,5.9,44.0,30.0,22.0,0.1,78.0,22.0,0.1,0.1,41.0,6.0
Burkina Faso,,,41.5,65.8,0.2,24.0,2.0,48.0,0.7,39.0,61.0,0.2,0.4,62.0,7.3
Burundi,,,38.7,57.9,0.0,,,111.0,1.0,38.0,62.0,0.5,0.6,80.0,5.1
Cabo Verde,,,33.4,,0.9,17.0,2.0,46.0,0.6,46.0,54.0,0.1,0.2,89.0,2.4
Cambodia,25.8,,25.2,55.1,0.4,34.0,2.0,302.0,0.5,47.0,53.0,0.1,0.1,81.0,6.4
Cameroon,,,73.2,37.8,0.3,,,186.0,3.6,34.0,66.0,0.7,1.8,52.0,6.0
Canada,98.9,82.3,6.5,,15.2,17.0,12.0,6.0,,,,,,69.0,7.6
Cayman Islands,,,,,8.9,,,5.0,,,,,,,6.8
Central African Republic,,,57.0,93.3,0.1,,,540.0,3.6,41.0,59.0,1.0,1.5,36.0,6.0
Chad,,,64.8,88.2,0.1,,,142.0,1.3,43.0,57.0,0.5,0.8,51.0,6.0
Channel Islands,92.0,90.0,,,,,,,,,,,,,3.9
Chile,98.6,77.5,20.9,,4.6,42.0,34.0,18.0,0.5,83.0,17.0,0.2,0.1,63.0,8.6
China,,72.1,52.2,25.2,7.5,48.0,2.0,61.0,,,,,,,9.2
Hong Kong SAR,100.0,91.8,,,6.4,,,67.0,,,,,,,4.5
Macao,100.0,,,,2.2,,,60.0,,,,,,,4.3
Colombia,73.2,17.0,16.6,13.1,1.8,14.0,5.0,33.0,0.4,80.0,20.0,0.1,0.1,73.0,7.4
Comoros,,,20.5,69.6,0.2,24.0,4.0,35.0,0.1,56.0,44.0,0.1,0.1,79.0,12.3
Congo_Dem_Rep,,,45.5,74.8,0.1,,,321.0,0.8,28.0,72.0,0.2,0.5,57.0,6.0
Congo_Rep,45.4,,45.7,46.9,0.7,52.0,2.0,375.0,2.6,33.0,67.0,0.5,1.6,35.0,6.0
Costa Rica,93.8,,15.7,5.5,1.6,17.0,6.0,10.0,0.4,80.0,20.0,0.1,0.1,49.0,9.1
Cote dIvoire,36.5,,26.7,56.0,0.5,,,142.0,2.6,39.0,61.0,0.6,1.2,55.0,2.4
Croatia,90.0,58.5,17.8,,4.0,40.0,34.0,8.0,0.1,89.0,11.0,0.1,0.1,75.0,5.4
Cuba,,44.3,19.7,,3.1,53.0,17.0,7.0,0.4,82.0,18.0,0.1,0.1,72.0,9.6
Curacao,,,,,37.7,,,6.0,,,,,,,11.6
Cyprus,99.6,75.5,17.0,,5.3,53.0,20.0,5.0,,,,,,,9.0
Czech Republic,97.9,94.5,16.1,,9.2,38.0,31.0,5.0,0.1,89.0,11.0,0.1,0.1,60.0,7.0
Denmark,96.7,94.8,10.1,,5.9,19.0,19.0,5.0,0.1,74.0,26.0,0.1,0.1,89.0,8.3
Djibouti,,36.4,45.9,65.6,0.8,25.0,2.0,260.0,1.2,42.0,58.0,0.4,0.6,30.0,5.1
Dominica,,,20.0,,1.9,,,6.0,,,,,,,11.6
Dominican Republic,,,13.7,12.1,2.1,19.0,9.0,45.0,0.9,51.0,49.0,0.3,0.3,56.0,8.6
Ecuador,75.1,42.0,15.0,36.0,2.8,12.0,2.0,44.0,0.4,70.0,30.0,0.1,0.1,57.0,5.5
Egypt,,60.7,88.1,10.6,2.2,50.0,0.0,12.0,0.1,70.0,30.0,0.1,0.1,31.0,17.2
El Salvador,,,24.7,,1.0,19.0,3.0,70.0,0.6,63.0,37.0,0.2,0.1,47.0,8.8
Equatorial Guinea,,,54.5,66.2,4.8,,,201.0,7.1,48.0,52.0,1.8,3.3,34.0,6.0
Eritrea,,,48.7,,0.2,11.0,0.0,89.0,0.7,39.0,61.0,0.2,0.3,51.0,5.1
Estonia,93.3,97.4,6.8,,14.8,39.0,25.0,13.0,0.9,65.0,35.0,0.1,0.1,59.0,4.2
Eswatini,,,17.1,32.7,1.1,17.0,2.0,329.0,27.3,37.0,63.0,3.1,15.9,86.0,4.5
Ethiopia,11.4,,39.2,73.9,0.1,9.0,0.0,151.0,1.0,37.0,63.0,0.2,0.4,65.0,4.3
Faroe Islands,,,,,12.5,,,,,,,,,,4.7
Fiji,,,11.1,,1.4,35.0,10.0,54.0,,,,,,,14.7
Finland,99.6,99.2,5.9,,8.7,23.0,18.0,5.0,0.1,72.0,28.0,0.1,0.1,76.0,5.6
France,97.9,88.4,11.9,,4.6,36.0,30.0,9.0,0.3,74.0,26.0,0.1,0.1,83.0,4.8
French Polynesia,,,,,3.0,,,22.0,,,,,,,19.5
Gabon,,,43.7,37.0,2.8,,,525.0,3.8,31.0,69.0,0.5,1.9,67.0,6.0
Gambia,,,32.6,34.8,0.3,31.0,1.0,174.0,1.9,39.0,61.0,0.2,0.6,29.0,1.9
Georgia,80.0,27.2,21.8,,2.4,56.0,5.0,80.0,0.4,68.0,32.0,0.1,0.1,49.0,5.8
Germany,99.8,97.2,11.9,,8.9,33.0,28.0,7.0,0.1,80.0,20.0,0.1,0.1,80.0,10.4
Ghana,36.4,,36.3,37.9,0.5,8.0,0.0,148.0,1.7,33.0,67.0,0.4,1.0,34.0,2.5
Greece,100.0,90.4,16.3,,6.2,52.0,35.0,5.0,,,,,,,4.7
Greenland,96.7,94.8,11.6,,9.0,,,100.0,,,,,,,2.1
Grenada,87.1,,22.9,,2.2,,,2.0,,,,,,,10.7
Guam,99.5,,11.7,,,,,49.0,,,,,,,18.7
Guatemala,56.0,,23.8,34.5,1.2,,,26.0,0.4,57.0,43.0,0.1,0.1,43.0,10.0
Guinea,,,24.8,43.3,0.2,,,176.0,1.4,38.0,62.0,0.3,0.8,40.0,2.4
Guinea_Bissau,,,29.6,82.3,0.2,,,361.0,3.5,39.0,61.0,0.9,1.4,33.0,2.4
Guyana,,,22.4,33.1,2.6,,,83.0,1.4,52.0,48.0,0.3,0.4,68.0,11.6
Haiti,,,15.1,74.4,0.3,23.0,3.0,176.0,2.0,42.0,58.0,0.5,1.1,58.0,6.7
Honduras,,,21.1,27.5,1.1,,2.0,37.0,0.3,60.0,40.0,0.2,0.1,50.0,7.3
Hungary,89.6,95.7,15.9,,4.3,35.0,27.0,6.0,0.1,84.0,16.0,0.1,0.1,56.0,6.9
Iceland,100.0,81.8,6.6,,6.1,15.0,14.0,3.0,0.1,74.0,26.0,0.1,0.1,79.0,5.8
India,,,89.7,24.0,1.7,21.0,2.0,199.0,,,,,,,10.4
Indonesia,,,16.4,21.8,1.8,76.0,3.0,316.0,0.4,64.0,36.0,0.3,0.2,17.0,6.3
Iran,91.8,,38.8,,8.4,21.0,1.0,14.0,0.1,75.0,25.0,0.1,0.1,20.0,9.6
Iraq,58.8,41.1,64.0,47.2,4.9,,,42.0,,,,,,,8.8
Ireland,97.3,82.4,8.3,,7.3,26.0,23.0,7.0,0.2,66.0,34.0,0.1,0.1,80.0,3.2
Isle of Man,97.2,,,,,,,,,,,,,,
Israel,99.4,93.7,20.8,,7.9,35.0,15.0,4.0,0.2,75.0,25.0,0.1,0.1,,9.7
Italy,95.0,96.2,16.5,,5.3,28.0,20.0,7.0,0.3,70.0,30.0,0.1,0.1,91.0,5.0
Jamaica,,,13.4,,2.6,29.0,5.0,3.0,1.9,63.0,37.0,0.5,0.3,31.0,11.3
Japan,98.5,98.8,11.6,,9.5,34.0,11.0,14.0,0.1,90.0,10.0,0.1,0.1,80.0,5.6
Jordan,93.8,80.6,33.2,12.9,3.0,,,5.0,0.1,83.0,17.0,0.1,0.1,84.0,12.7
Kazakhstan,89.5,,13.1,,14.4,43.0,7.0,68.0,0.2,63.0,37.0,0.1,0.1,58.0,6.1
Kenya,,,28.6,56.0,0.3,20.0,1.0,292.0,4.7,37.0,63.0,1.5,2.5,68.0,3.1
Kiribati,,,10.5,,0.6,59.0,36.0,349.0,,,,,,,22.5
Korea,66.6,,31.8,,1.6,,,513.0,,,,,,,6.4
Korea_Rep,98.2,99.9,25.1,,11.6,41.0,6.0,66.0,,,,,,,6.9
Kosovo,,,,,,,,,,,,,,,
Kuwait,100.0,100.0,60.8,,25.8,37.0,3.0,23.0,0.1,71.0,29.0,0.1,0.1,62.0,12.2
Kyrgyz Republic,68.2,,23.2,,1.6,51.0,4.0,116.0,0.2,66.0,34.0,0.1,0.1,43.0,6.1
Lao PDR,16.1,58.1,25.8,31.4,0.3,51.0,7.0,162.0,0.3,55.0,45.0,0.1,0.1,54.0,6.4
Latvia,95.2,85.8,13.4,,3.5,51.0,26.0,29.0,0.4,69.0,31.0,0.1,0.1,45.0,5.0
Lebanon,47.7,21.8,30.2,,3.8,41.0,27.0,11.0,0.1,84.0,16.0,0.1,0.1,60.0,11.2
Lesotho,,,28.3,50.8,1.2,54.0,0.0,611.0,23.6,41.0,59.0,4.1,10.8,61.0,4.5
Liberia,,,17.9,65.7,0.2,18.0,2.0,308.0,1.3,38.0,62.0,0.4,0.8,35.0,2.4
Libya,,26.1,52.1,,9.0,,,40.0,0.2,70.0,30.0,0.1,0.1,44.0,10.2
Liechtenstein,100.0,99.7,,,1.2,,,,,,,,,,9.4
Lithuania,92.0,91.3,11.8,,4.4,38.0,21.0,44.0,,,,,,,3.8
Luxembourg,99.7,96.6,10.3,,17.4,26.0,21.0,8.0,0.3,72.0,28.0,0.1,0.1,77.0,5.0
Madagascar,81.0,16.6,29.6,,3.6,,,233.0,0.3,69.0,31.0,0.2,0.1,9.0,4.5
Malawi,,,22.9,77.2,0.1,25.0,4.0,181.0,9.2,40.0,60.0,2.0,4.3,78.0,4.5
Malaysia,,,23.1,66.7,0.1,42.0,1.0,92.0,0.4,83.0,17.0,0.3,0.1,48.0,16.7
Maldives,93.3,88.6,15.8,,8.1,55.0,2.0,33.0,,,,,,,9.2
Mali,,,8.0,,3.1,23.0,2.0,53.0,1.4,36.0,64.0,0.4,1.0,31.0,2.4
Malta,,18.7,38.5,56.3,0.1,30.0,21.0,14.0,,,,,,,8.3
Marshall Islands,100.0,93.0,13.8,,5.4,,,434.0,,,,,,,30.5
Mauritania,,,10.2,,1.8,,,93.0,0.2,61.0,39.0,0.1,0.1,54.0,7.1
Mauritius,,,46.7,79.9,0.7,41.0,3.0,13.0,1.3,69.0,31.0,0.2,0.2,22.0,22.0
Mexico,,,14.3,,3.4,21.0,7.0,23.0,0.2,84.0,16.0,0.1,0.1,70.0,13.5
Micronesia,42.9,50.4,20.7,11.1,4.0,,,108.0,,,,,,,11.9
Moldova,,,11.1,,1.4,45.0,6.0,86.0,0.6,60.0,40.0,0.1,0.1,34.0,5.7
Monaco,72.9,,16.4,,1.4,,,0.0,,,,,,,2.9
Mongolia,100.0,100.0,,,,47.0,6.0,428.0,0.1,81.0,19.0,0.1,0.1,32.0,4.7
Montenegro,23.7,,38.2,42.7,7.1,48.0,44.0,15.0,0.1,88.0,12.0,0.1,0.1,40.0,9.0
Morocco,93.6,,20.9,,3.6,47.0,1.0,99.0,0.1,58.0,42.0,0.1,0.1,65.0,7.0
Mozambique,70.3,38.8,32.9,13.1,1.8,29.0,5.0,551.0,12.6,39.0,61.0,3.0,7.2,56.0,3.3
Myanmar,,,21.5,80.3,0.3,35.0,6.0,338.0,0.8,62.0,38.0,0.4,0.3,70.0,3.9
Namibia,,,36.0,41.0,0.4,34.0,10.0,524.0,11.8,40.0,60.0,2.6,4.5,92.0,4.5
Nepal,,,25.6,33.2,1.7,38.0,10.0,151.0,0.1,60.0,40.0,0.1,0.1,56.0,7.2
Netherlands,27.2,,98.1,54.3,0.3,27.0,24.0,5.0,0.2,83.0,17.0,0.1,0.1,83.0,5.4
New Caledonia,100.0,97.5,12.0,,9.9,,,15.0,,,,,,,21.8
New Zealand,96.7,,,,16.0,17.0,15.0,7.0,0.1,84.0,16.0,0.1,0.1,73.0,6.2
Nicaragua,100.0,88.7,6.0,,7.7,,,41.0,0.2,67.0,33.0,0.1,0.1,53.0,11.4
Niger,51.6,,17.7,,0.8,15.0,0.0,87.0,0.3,49.0,51.0,0.1,0.1,54.0,2.4
Nigeria,,9.6,87.7,70.1,0.1,11.0,1.0,219.0,1.5,43.0,57.0,0.5,0.8,53.0,3.1
North Macedonia,20.1,26.7,71.4,50.2,0.5,,,13.0,0.1,88.0,12.0,0.1,0.1,54.0,9.3
Northern Mariana Islands,90.2,,9.9,,,,,95.0,,,,,,,
Norway,98.3,76.3,7.0,,9.3,21.0,20.0,4.0,0.1,72.0,28.0,0.1,0.1,82.0,5.3
Oman,90.3,,41.8,,15.2,16.0,1.0,6.0,0.2,70.0,30.0,0.1,0.1,41.0,10.1
Pakistan,35.3,,58.6,45.5,0.9,37.0,3.0,265.0,0.1,70.0,30.0,0.1,0.1,10.0,19.9
Palau,,,,,14.8,23.0,8.0,109.0,,,,,,,17.9
Panama,,,11.5,25.8,2.3,10.0,2.0,52.0,0.9,70.0,30.0,0.2,0.1,54.0,7.7
Papua New Guinea,,,12.6,,0.8,49.0,24.0,432.0,0.8,42.0,58.0,0.2,0.3,65.0,17.9
Paraguay,63.9,58.5,11.6,,0.9,22.0,5.0,43.0,0.5,69.0,31.0,0.2,0.2,40.0,9.6
Peru,50.4,42.8,25.5,34.2,2.1,,5.0,123.0,0.3,77.0,23.0,0.1,0.1,73.0,6.6
Philippines,46.7,51.6,18.2,38.3,1.1,41.0,8.0,554.0,0.1,94.0,6.0,0.3,0.1,44.0,7.1
Poland,99.2,93.3,21.0,,7.5,33.0,23.0,16.0,,,,,,,6.1
Portugal,95.3,84.7,8.1,,4.3,30.0,16.0,24.0,0.5,71.0,29.0,0.1,0.1,90.0,9.8
Puerto Rico,94.1,32.5,8.3,,,,,1.0,,,,,,,13.7
Qatar,96.2,96.0,88.2,,43.9,27.0,1.0,31.0,,,,,,,15.6
Romania,81.9,76.5,14.5,,3.5,37.0,23.0,68.0,0.1,64.0,36.0,0.1,0.1,67.0,6.9
Russian Federation,76.0,61.3,16.2,,11.9,58.0,23.0,54.0,,,,,,,6.1
Rwanda,,,42.8,53.2,0.1,21.0,5.0,59.0,2.5,38.0,62.0,0.5,0.9,87.0,5.1
Samoa,58.8,48.5,11.4,,1.0,38.0,17.0,6.0,,,,,,,9.2
San Marino,100.0,77.2,,,,,,0.0,,,,,,,5.9
Sao Tome and Principe,,,28.7,86.6,0.6,,,124.0,,,,,,,2.4
Saudi Arabia,,77.8,84.5,,19.4,25.0,2.0,10.0,,,,,,,15.8
Senegal,,21.5,38.7,39.4,0.6,17.0,0.0,118.0,0.4,33.0,67.0,0.1,0.2,63.0,2.4
Serbia,74.7,24.7,24.8,,5.3,40.0,38.0,17.0,0.1,84.0,16.0,0.1,0.1,65.0,9.0
Seychelles,,,20.4,,5.4,36.0,7.0,18.0,,,,,,,12.3
Sierra Leone,9.9,13.3,21.3,75.6,0.2,41.0,9.0,298.0,1.5,39.0,61.0,0.5,1.1,41.0,2.4
Singapore,100.0,100.0,18.8,,10.3,28.0,5.0,47.0,0.2,90.0,10.0,0.1,0.1,78.0,5.5
Sint Maarten,,,,,19.5,,,19.0,,,,,,,6.8
Slovak Republic,99.8,82.5,17.4,,5.7,38.0,23.0,6.0,0.1,86.0,14.0,0.1,0.1,54.0,6.5
Slovenia,98.1,83.0,15.9,,6.2,25.0,20.0,5.0,0.1,,,,,,5.9
Solomon Islands,,,11.8,,0.3,,,74.0,,,,,,,19.0
Somalia,,,31.8,73.6,0.0,,,262.0,0.1,41.0,59.0,0.1,0.1,30.0,5.1
South Africa,,,25.1,23.0,9.0,33.0,8.0,520.0,20.4,38.0,62.0,3.7,11.3,62.0,12.7
South Sudan,,,44.8,95.6,0.1,,,146.0,2.5,41.0,59.0,0.7,1.2,16.0,10.2
Spain,98.4,96.6,9.7,,5.0,31.0,27.0,9.0,0.3,82.0,18.0,0.1,0.1,84.0,6.9
Sri Lanka,,,14.0,,0.9,27.0,0.0,64.0,0.1,70.0,30.0,0.1,0.1,45.0,10.7
St_Kitts and Nevis,,,,,4.5,,,0.0,,,,,,,13.3
St_ucia,,,22.4,,2.3,,,3.0,,,,,,,11.6
St_Martin,,,,,,,,,,,,,,,
St_Vincent and the Grenadines,,,22.1,,1.9,,,6.0,,,,,,,11.6
Sudan,,,54.1,91.6,0.3,,,71.0,0.2,53.0,47.0,0.1,0.1,15.0,22.1
Suriname,,,25.3,7.3,3.6,43.0,7.0,38.0,1.4,57.0,43.0,0.3,0.3,52.0,12.5
Sweden,99.9,93.4,6.1,,4.5,19.0,19.0,6.0,,,,,,,4.8
Switzerland,95.5,99.5,10.3,,4.3,29.0,23.0,6.0,,,,,,,5.7
Syrian Arab Republic,,,43.7,19.3,1.6,,,19.0,0.1,69.0,31.0,0.1,0.1,20.0,13.5
Tajikistan,47.9,,43.4,,0.6,,,84.0,0.2,72.0,28.0,0.1,0.1,46.0,6.1
Tanzania,,25.4,28.4,50.7,0.2,27.0,3.0,253.0,4.6,40.0,60.0,1.2,2.2,71.0,5.7
Thailand,,,26.3,25.0,4.6,39.0,2.0,153.0,1.1,56.0,44.0,0.3,0.2,75.0,7.0
Timor_Leste,,,20.0,,0.4,78.0,6.0,498.0,,,,,,,6.7
Togo,,,37.1,51.2,0.4,14.0,1.0,36.0,2.3,36.0,64.0,0.5,1.0,60.0,2.4
Tonga,,,11.0,,1.2,44.0,12.0,10.0,,,,,,,15.7
Trinidad and Tobago,,,24.2,,34.0,,,21.0,,,,,,,11.0
Tunisia,92.7,78.1,38.5,8.0,2.6,66.0,1.0,35.0,0.1,67.0,33.0,0.1,0.1,39.0,8.5
Turkey,,65.2,44.5,11.9,4.5,41.0,14.0,16.0,,,,,,,11.1
Turkmenistan,93.9,,21.7,,12.5,,,46.0,,,,,,,6.1
Turks and Caicos Islands,,,,,5.8,,,6.0,,,,,,,
Tuvalu,,6.3,,,1.0,,,270.0,,,,,,,22.1
Uganda,7.1,,51.9,53.6,0.1,17.0,3.0,200.0,5.7,40.0,60.0,1.1,2.8,72.0,2.5
Ukraine,92.0,68.5,20.6,,5.0,47.0,14.0,80.0,1.0,63.0,37.0,0.1,0.1,52.0,6.1
United Arab Emirates,,96.3,40.5,,22.9,37.0,1.0,1.0,,,,,,,16.3
United Kingdom,100.0,97.8,10.5,,6.5,25.0,20.0,8.0,0.2,71.0,29.0,,,90.0,3.9
United States,99.0,90.0,7.4,,16.5,25.0,19.0,3.0,0.4,,,,,,10.8
Uruguay,,,9.2,,2.0,20.0,14.0,33.0,0.6,71.0,29.0,0.2,0.1,58.0,7.3
Uzbekistan,58.9,,27.8,,3.4,25.0,1.0,70.0,0.2,66.0,34.0,0.1,0.1,51.0,6.5
Vanuatu,44.1,,11.6,,0.6,35.0,3.0,46.0,,,,,,,11.9
Venezuela,,23.8,16.8,,6.2,,,48.0,,66.0,34.0,,,,7.0
Vietnam,,,30.2,27.2,1.8,46.0,1.0,182.0,0.3,67.0,33.0,0.1,0.1,65.0,6.0
Virgin Islands,,,10.3,,,,,,,,,,,,12.3
West Bank and Gaza,,61.2,32.7,,0.6,,,1.0,,,,,,,9.5
Yemen,,,50.1,60.8,0.9,29.0,8.0,48.0,0.1,78.0,22.0,0.1,0.1,21.0,5.4
Zambia,,,27.4,54.0,0.3,25.0,3.0,346.0,11.3,41.0,59.0,2.4,5.0,78.0,4.5
Zimbabwe,,,21.7,25.1,0.9,31.0,2.0,210.0,12.7,40.0,60.0,3.2,5.7,88.0,1.8
